trip_id,stop_sequence,stop_id,siguiente_stop_id,departure_time,tiempo_entre_estaciones
4_I13-002_2023I13_1_1_4__2___,13,36,37,0 days 00:25:09,00:01:04
4_I13-002_2023I13_1_1_4__2___,14,37,38,0 days 00:26:13,00:01:01
4_I13-002_2023I13_1_1_4__2___,15,38,39,0 days 00:27:14,00:01:33
4_I13-002_2023I13_1_1_4__2___,16,39,40,0 days 00:28:47,00:00:42
4_I13-002_2023I13_1_1_4__2___,17,40,41,0 days 00:29:29,00:01:45
4_I13-002_2023I13_1_1_4__2___,18,41,42,0 days 00:31:14,00:01:53
4_I13-002_2023I13_2_1_4__2___,0,42,41,0 days 00:00:00,00:01:52
4_I13-002_2023I13_2_1_4__2___,1,41,40,0 days 00:01:52,00:01:46
4_I13-002_2023I13_2_1_4__2___,2,40,39,0 days 00:03:38,00:00:42
4_I13-002_2023I13_2_1_4__2___,3,39,38,0 days 00:04:20,00:01:33
4_I13-002_2023I13_2_1_4__2___,4,38,37,0 days 00:05:53,00:01:00
4_I13-002_2023I13_2_1_4__2___,5,37,36,0 days 00:06:53,00:01:05
4_I13-002_2023I13_2_1_4__2___,6,36,35,0 days 00:07:58,00:01:13
4_I13-002_2023I13_2_1_4__2___,7,35,34,0 days 00:09:11,00:00:51
4_I13-002_2023I13_2_1_4__2___,8,34,33,0 days 00:10:02,00:01:08
4_I13-002_2023I13_2_1_4__2___,9,33,32,0 days 00:11:10,00:01:51
4_I13-002_2023I13_2_1_4__2___,10,32,31,0 days 00:13:01,00:01:19
4_I13-002_2023I13_2_1_4__2___,11,31,30,0 days 00:14:20,00:01:03
4_I13-002_2023I13_2_1_4__2___,12,30,29,0 days 00:15:23,00:01:33
4_I13-002_2023I13_2_1_4__2___,13,29,28,0 days 00:16:56,00:01:33
4_I13-002_2023I13_2_1_4__2___,14,28,260,0 days 00:18:29,00:03:30
4_I13-002_2023I13_2_1_4__2___,15,260,322,0 days 00:21:59,00:02:44
4_I13-002_2023I13_2_1_4__2___,16,322,323,0 days 00:24:43,00:03:33
4_I13-002_2023I13_2_1_4__2___,17,323,324,0 days 00:28:16,00:02:42
4_I13-002_2023I13_2_1_4__2___,18,324,325,0 days 00:30:58,00:02:09
4_I13-003_2023I13_1_1_4__3___,0,273,272,0 days 00:00:00,00:04:07
4_I13-003_2023I13_1_1_4__3___,1,272,271,0 days 00:04:07,00:02:34
4_I13-003_2023I13_1_1_4__3___,2,271,270,0 days 00:06:41,00:02:23
4_I13-003_2023I13_1_1_4__3___,3,270,269,0 days 00:09:04,00:02:45
4_I13-003_2023I13_1_1_4__3___,4,269,268,0 days 00:11:49,00:01:28
4_I13-003_2023I13_1_1_4__3___,5,268,267,0 days 00:13:17,00:02:30
4_I13-003_2023I13_1_1_4__3___,6,267,43,0 days 00:15:47,00:02:27
4_I13-003_2023I13_1_1_4__3___,7,43,44,0 days 00:18:14,00:01:52
4_I13-003_2023I13_1_1_4__3___,8,44,45,0 days 00:20:06,00:01:11
4_I13-003_2023I13_1_1_4__3___,9,45,46,0 days 00:21:17,00:01:53
4_I13-003_2023I13_1_1_4__3___,10,46,47,0 days 00:23:10,00:01:07
4_I13-003_2023I13_1_1_4__3___,11,47,48,0 days 00:24:17,00:02:20
4_I13-003_2023I13_1_1_4__3___,12,48,49,0 days 00:26:37,00:01:04
4_I13-003_2023I13_1_1_4__3___,13,49,50,0 days 00:27:41,00:01:23
4_I13-003_2023I13_1_1_4__3___,14,50,51,0 days 00:29:04,00:01:01
4_I13-003_2023I13_1_1_4__3___,15,51,52,0 days 00:30:05,00:01:09
4_I13-003_2023I13_1_1_4__3___,16,52,53,0 days 00:31:14,00:00:57
4_I13-003_2023I13_2_1_4__3___,0,53,52,0 days 00:00:00,00:00:58
4_I13-003_2023I13_2_1_4__3___,1,52,51,0 days 00:00:58,00:01:08
4_I13-003_2023I13_2_1_4__3___,2,51,50,0 days 00:02:06,00:01:02
4_I13-003_2023I13_2_1_4__3___,3,50,49,0 days 00:03:08,00:01:22
4_I13-003_2023I13_2_1_4__3___,4,49,48,0 days 00:04:30,00:01:05
4_I13-003_2023I13_2_1_4__3___,5,48,47,0 days 00:05:35,00:02:20
4_I13-003_2023I13_2_1_4__3___,6,47,46,0 days 00:07:55,00:01:06
4_I13-003_2023I13_2_1_4__3___,7,46,45,0 days 00:09:01,00:01:53
4_I13-003_2023I13_2_1_4__3___,8,45,44,0 days 00:10:54,00:01:11
4_I13-003_2023I13_2_1_4__3___,9,44,43,0 days 00:12:05,00:01:53
4_I13-003_2023I13_2_1_4__3___,10,43,267,0 days 00:13:58,00:02:26
4_I13-003_2023I13_2_1_4__3___,11,267,268,0 days 00:16:24,00:02:31
4_I13-003_2023I13_2_1_4__3___,12,268,269,0 days 00:18:55,00:01:27
4_I13-003_2023I13_2_1_4__3___,13,269,270,0 days 00:20:22,00:02:45
4_I13-003_2023I13_2_1_4__3___,14,270,271,0 days 00:23:07,00:02:24
4_I13-003_2023I13_2_1_4__3___,15,271,272,0 days 00:25:31,00:02:33
4_I13-003_2023I13_2_1_4__3___,16,272,273,0 days 00:28:04,00:04:07
4_I13-004_2023I13_1_1_4__4___,0,54,55,0 days 00:00:00,00:02:10
4_I13-004_2023I13_1_1_4__4___,1,55,56,0 days 00:02:10,00:01:03
4_I13-004_2023I13_1_1_4__4___,2,56,57,0 days 00:03:13,00:01:09
4_I13-004_2023I13_1_1_4__4___,3,57,58,0 days 00:04:22,00:01:01
4_I13-004_2023I13_1_1_4__4___,4,58,59,0 days 00:05:23,00:01:20
4_I13-004_2023I13_1_1_4__4___,5,59,60,0 days 00:06:43,00:00:58
4_I13-004_2023I13_1_1_4__4___,6,60,61,0 days 00:07:41,00:01:18
4_I13-004_2023I13_1_1_4__4___,7,61,62,0 days 00:08:59,00:01:31
4_I13-004_2023I13_1_1_4__4___,8,62,63,0 days 00:10:30,00:01:30
4_I13-004_2023I13_1_1_4__4___,9,63,64,0 days 00:12:00,00:01:23
4_I13-004_2023I13_1_1_4__4___,10,64,65,0 days 00:13:23,00:02:06
4_I13-004_2023I13_1_1_4__4___,11,65,66,0 days 00:15:29,00:02:17
4_I13-004_2023I13_1_1_4__4___,12,66,67,0 days 00:17:46,00:01:41
4_I13-004_2023I13_1_1_4__4___,13,67,68,0 days 00:19:27,00:02:02
4_I13-004_2023I13_1_1_4__4___,14,68,69,0 days 00:21:29,00:02:14
4_I13-004_2023I13_1_1_4__4___,15,69,70,0 days 00:23:43,00:03:26
4_I13-004_2023I13_1_1_4__4___,16,70,71,0 days 00:27:09,00:01:41
4_I13-004_2023I13_1_1_4__4___,17,71,72,0 days 00:28:50,00:01:18
4_I13-004_2023I13_1_1_4__4___,18,72,73,0 days 00:30:08,00:01:50
4_I13-004_2023I13_1_1_4__4___,19,73,264,0 days 00:31:58,00:01:51
4_I13-004_2023I13_1_1_4__4___,20,264,265,0 days 00:33:49,00:02:51
4_I13-004_2023I13_1_1_4__4___,21,265,266,0 days 00:36:40,00:01:37
4_I13-004_2023I13_2_1_4__4___,0,266,265,0 days 00:00:00,00:01:37
4_I13-004_2023I13_2_1_4__4___,1,265,264,0 days 00:01:37,00:02:52
4_I13-004_2023I13_2_1_4__4___,2,264,73,0 days 00:04:29,00:01:50
4_I13-004_2023I13_2_1_4__4___,3,73,72,0 days 00:06:19,00:01:50
4_I13-004_2023I13_2_1_4__4___,4,72,71,0 days 00:08:09,00:01:18
4_I13-004_2023I13_2_1_4__4___,5,71,70,0 days 00:09:27,00:01:41
4_I13-004_2023I13_2_1_4__4___,6,70,69,0 days 00:11:08,00:03:27
4_I13-004_2023I13_2_1_4__4___,7,69,68,0 days 00:14:35,00:02:14
4_I13-004_2023I13_2_1_4__4___,8,68,67,0 days 00:16:49,00:02:01
4_I13-004_2023I13_2_1_4__4___,9,67,66,0 days 00:18:50,00:01:42
4_I13-004_2023I13_2_1_4__4___,10,66,65,0 days 00:20:32,00:02:17
4_I13-004_2023I13_2_1_4__4___,11,65,64,0 days 00:22:49,00:02:06
4_I13-004_2023I13_2_1_4__4___,12,64,63,0 days 00:24:55,00:01:22
4_I13-004_2023I13_2_1_4__4___,13,63,62,0 days 00:26:17,00:01:30
4_I13-004_2023I13_2_1_4__4___,14,62,61,0 days 00:27:47,00:01:31
4_I13-004_2023I13_2_1_4__4___,15,61,60,0 days 00:29:18,00:01:18
4_I13-004_2023I13_2_1_4__4___,16,60,59,0 days 00:30:36,00:00:59
4_I13-004_2023I13_2_1_4__4___,17,59,58,0 days 00:31:35,00:01:20
4_I13-004_2023I13_2_1_4__4___,18,58,57,0 days 00:32:55,00:01:00
4_I13-004_2023I13_2_1_4__4___,19,57,56,0 days 00:33:55,00:01:10
4_I13-004_2023I13_2_1_4__4___,20,56,55,0 days 00:35:05,00:01:02
4_I13-004_2023I13_2_1_4__4___,21,55,54,0 days 00:36:07,00:02:10
4_I13-005_2023I13_1_1_4__5___,0,252,253,0 days 00:00:00,00:01:54
4_I13-005_2023I13_1_1_4__5___,1,253,74,0 days 00:01:54,00:03:38
4_I13-005_2023I13_1_1_4__5___,2,74,75,0 days 00:05:32,00:02:33
4_I13-005_2023I13_1_1_4__5___,3,75,76,0 days 00:08:05,00:01:59
4_I13-005_2023I13_1_1_4__5___,4,76,77,0 days 00:10:04,00:02:27
4_I13-005_2023I13_1_1_4__5___,5,77,78,0 days 00:12:31,00:01:24
4_I13-005_2023I13_1_1_4__5___,6,78,79,0 days 00:13:55,00:01:22
4_I13-005_2023I13_1_1_4__5___,7,79,80,0 days 00:15:17,00:01:49
4_I13-005_2023I13_1_1_4__5___,8,80,81,0 days 00:17:06,00:01:46
4_I13-005_2023I13_1_1_4__5___,9,81,82,0 days 00:18:52,00:02:16
4_I13-005_2023I13_1_1_4__5___,10,82,83,0 days 00:21:08,00:01:43
4_I13-005_2023I13_1_1_4__5___,11,83,84,0 days 00:22:51,00:01:42
4_I13-005_2023I13_1_1_4__5___,12,84,85,0 days 00:24:33,00:01:49
4_I13-005_2023I13_1_1_4__5___,13,85,86,0 days 00:26:22,00:01:47
4_I13-005_2023I13_1_1_4__5___,14,86,87,0 days 00:28:09,00:01:17
4_I13-005_2023I13_1_1_4__5___,15,87,88,0 days 00:29:26,00:00:52
4_I13-005_2023I13_1_1_4__5___,16,88,89,0 days 00:30:18,00:01:16
4_I13-005_2023I13_1_1_4__5___,17,89,90,0 days 00:31:34,00:01:58
4_I13-005_2023I13_1_1_4__5___,18,90,91,0 days 00:33:32,00:01:30
4_I13-005_2023I13_1_1_4__5___,19,91,92,0 days 00:35:02,00:02:18
4_I13-005_2023I13_1_1_4__5___,20,92,93,0 days 00:37:20,00:01:23
4_I13-005_2023I13_1_1_4__5___,21,93,94,0 days 00:38:43,00:01:57
4_I13-005_2023I13_1_1_4__5___,22,94,95,0 days 00:40:40,00:01:58
4_I13-005_2023I13_1_1_4__5___,23,95,96,0 days 00:42:38,00:01:42
4_I13-005_2023I13_1_1_4__5___,24,96,97,0 days 00:44:20,00:01:53
4_I13-005_2023I13_1_1_4__5___,25,97,98,0 days 00:46:13,00:01:36
4_I13-005_2023I13_1_1_4__5___,26,98,99,0 days 00:47:49,00:01:30
4_I13-005_2023I13_1_1_4__5___,27,99,100,0 days 00:49:19,00:02:23
4_I13-005_2023I13_1_1_4__5___,28,100,101,0 days 00:51:42,00:01:44
4_I13-005_2023I13_1_1_4__5___,29,101,102,0 days 00:53:26,00:01:09
4_I13-005_2023I13_1_1_4__5___,30,102,103,0 days 00:54:35,00:03:04
4_I13-005_2023I13_2_1_4__5___,0,103,102,0 days 00:00:00,00:03:04
4_I13-005_2023I13_2_1_4__5___,1,102,101,0 days 00:03:04,00:01:09
4_I13-005_2023I13_2_1_4__5___,2,101,100,0 days 00:04:13,00:01:44
4_I13-005_2023I13_2_1_4__5___,3,100,99,0 days 00:05:57,00:02:23
4_I13-005_2023I13_2_1_4__5___,4,99,98,0 days 00:08:20,00:01:30
4_I13-005_2023I13_2_1_4__5___,5,98,97,0 days 00:09:50,00:01:36
4_I13-005_2023I13_2_1_4__5___,6,97,96,0 days 00:11:26,00:01:53
4_I13-005_2023I13_2_1_4__5___,7,96,95,0 days 00:13:19,00:01:42
4_I13-005_2023I13_2_1_4__5___,8,95,94,0 days 00:15:01,00:01:58
4_I13-005_2023I13_2_1_4__5___,9,94,93,0 days 00:16:59,00:01:57
4_I13-005_2023I13_2_1_4__5___,10,93,92,0 days 00:18:56,00:01:23
4_I13-005_2023I13_2_1_4__5___,11,92,91,0 days 00:20:19,00:02:18
4_I13-005_2023I13_2_1_4__5___,12,91,90,0 days 00:22:37,00:01:30
4_I13-005_2023I13_2_1_4__5___,13,90,89,0 days 00:24:07,00:01:58
4_I13-005_2023I13_2_1_4__5___,14,89,88,0 days 00:26:05,00:01:16
4_I13-005_2023I13_2_1_4__5___,15,88,87,0 days 00:27:21,00:00:52
4_I13-005_2023I13_2_1_4__5___,16,87,86,0 days 00:28:13,00:01:17
4_I13-005_2023I13_2_1_4__5___,17,86,85,0 days 00:29:30,00:01:47
4_I13-005_2023I13_2_1_4__5___,18,85,84,0 days 00:31:17,00:01:49
4_I13-005_2023I13_2_1_4__5___,19,84,83,0 days 00:33:06,00:01:42
4_I13-005_2023I13_2_1_4__5___,20,83,82,0 days 00:34:48,00:01:43
4_I13-005_2023I13_2_1_4__5___,21,82,81,0 days 00:36:31,00:02:16
4_I13-005_2023I13_2_1_4__5___,22,81,80,0 days 00:38:47,00:01:46
4_I13-005_2023I13_2_1_4__5___,23,80,79,0 days 00:40:33,00:01:49
4_I13-005_2023I13_2_1_4__5___,24,79,78,0 days 00:42:22,00:01:22
4_I13-005_2023I13_2_1_4__5___,25,78,77,0 days 00:43:44,00:01:24
4_I13-005_2023I13_2_1_4__5___,26,77,76,0 days 00:45:08,00:02:27
4_I13-005_2023I13_2_1_4__5___,27,76,75,0 days 00:47:35,00:01:59
4_I13-005_2023I13_2_1_4__5___,28,75,74,0 days 00:49:34,00:02:33
4_I13-005_2023I13_2_1_4__5___,29,74,253,0 days 00:52:07,00:03:38
4_I13-005_2023I13_2_1_4__5___,30,253,252,0 days 00:55:45,00:01:54
4_I13-008_2023I13_1_1_4__8___,0,155,156,0 days 00:00:00,00:02:37
4_I13-008_2023I13_1_1_4__8___,1,156,258,0 days 00:02:37,00:04:02
4_I13-008_2023I13_1_1_4__8___,2,258,157,0 days 00:06:39,00:01:13
4_I13-008_2023I13_1_1_4__8___,3,157,158,0 days 00:07:52,00:03:04
4_I13-008_2023I13_1_1_4__8___,4,158,159,0 days 00:10:56,00:05:39
4_I13-008_2023I13_1_1_4__8___,5,159,160,0 days 00:16:35,00:01:58
4_I13-008_2023I13_1_1_4__8___,6,160,285,0 days 00:18:33,00:02:55
4_I13-008_2023I13_2_1_4__8___,0,285,160,0 days 00:00:00,00:02:55
4_I13-008_2023I13_2_1_4__8___,1,160,159,0 days 00:02:55,00:01:58
4_I13-008_2023I13_2_1_4__8___,2,159,158,0 days 00:04:53,00:05:39
4_I13-008_2023I13_2_1_4__8___,3,158,157,0 days 00:10:32,00:03:04
4_I13-008_2023I13_2_1_4__8___,4,157,258,0 days 00:13:36,00:01:13
4_I13-008_2023I13_2_1_4__8___,5,258,156,0 days 00:14:49,00:04:03
4_I13-008_2023I13_2_1_4__8___,6,156,155,0 days 00:18:52,00:02:36
4_I13-011_2023I13_1_1_4__11___,0,206,207,0 days 00:00:00,00:02:04
4_I13-011_2023I13_1_1_4__11___,1,207,208,0 days 00:02:04,00:01:46
4_I13-011_2023I13_1_1_4__11___,2,208,254,0 days 00:03:50,00:01:28
4_I13-011_2023I13_1_1_4__11___,3,254,255,0 days 00:05:18,00:02:37
4_I13-011_2023I13_1_1_4__11___,4,255,256,0 days 00:07:55,00:02:06
4_I13-011_2023I13_1_1_4__11___,5,256,305,0 days 00:10:01,00:05:31
4_I13-011_2023I13_2_1_4__11___,0,305,256,0 days 00:00:00,00:05:31
4_I13-011_2023I13_2_1_4__11___,1,256,255,0 days 00:05:31,00:02:07
4_I13-011_2023I13_2_1_4__11___,2,255,254,0 days 00:07:38,00:02:36
4_I13-011_2023I13_2_1_4__11___,3,254,208,0 days 00:10:14,00:01:28
4_I13-011_2023I13_2_1_4__11___,4,208,207,0 days 00:11:42,00:01:47
4_I13-011_2023I13_2_1_4__11___,5,207,206,0 days 00:13:29,00:02:03
4_I13-061_2023I13_1_1_4__6_1__,0,104,105,0 days 00:00:00,00:01:37
4_I13-061_2023I13_1_1_4__6_1__,1,105,106,0 days 00:01:37,00:02:06
4_I13-061_2023I13_1_1_4__6_1__,2,106,107,0 days 00:03:43,00:01:46
4_I13-061_2023I13_1_1_4__6_1__,3,107,108,0 days 00:05:29,00:01:38
4_I13-061_2023I13_1_1_4__6_1__,4,108,109,0 days 00:07:07,00:02:15
4_I13-061_2023I13_1_1_4__6_1__,5,109,110,0 days 00:09:22,00:02:18
4_I13-061_2023I13_1_1_4__6_1__,6,110,259,0 days 00:11:40,00:01:33
4_I13-061_2023I13_1_1_4__6_1__,7,259,111,0 days 00:13:13,00:01:51
4_I13-061_2023I13_1_1_4__6_1__,8,111,112,0 days 00:15:04,00:02:01
4_I13-061_2023I13_1_1_4__6_1__,9,112,113,0 days 00:17:05,00:01:44
4_I13-061_2023I13_1_1_4__6_1__,10,113,114,0 days 00:18:49,00:01:55
4_I13-061_2023I13_1_1_4__6_1__,11,114,115,0 days 00:20:44,00:01:48
4_I13-061_2023I13_1_1_4__6_1__,12,115,116,0 days 00:22:32,00:01:26
4_I13-061_2023I13_1_1_4__6_1__,13,116,117,0 days 00:23:58,00:01:45
4_I13-061_2023I13_1_1_4__6_1__,14,117,118,0 days 00:25:43,00:01:38
4_I13-061_2023I13_1_1_4__6_1__,15,118,119,0 days 00:27:21,00:02:03
4_I13-061_2023I13_1_1_4__6_1__,16,119,120,0 days 00:29:24,00:02:13
4_I13-061_2023I13_1_1_4__6_1__,17,120,121,0 days 00:31:37,00:01:46
4_I13-061_2023I13_1_1_4__6_1__,18,121,122,0 days 00:33:23,00:01:45
4_I13-061_2023I13_1_1_4__6_1__,19,122,123,0 days 00:35:08,00:01:30
4_I13-061_2023I13_1_1_4__6_1__,20,123,124,0 days 00:36:38,00:01:36
4_I13-061_2023I13_1_1_4__6_1__,21,124,125,0 days 00:38:14,00:03:06
4_I13-061_2023I13_1_1_4__6_1__,22,125,126,0 days 00:41:20,00:01:17
4_I13-061_2023I13_1_1_4__6_1__,23,126,127,0 days 00:42:37,00:03:10
4_I13-061_2023I13_1_1_4__6_1__,24,127,128,0 days 00:45:47,00:02:41
4_I13-061_2023I13_1_1_4__6_1__,25,128,129,0 days 00:48:28,00:02:24
4_I13-061_2023I13_1_1_4__6_1__,26,129,130,0 days 00:50:52,00:02:11
4_I13-061_2023I13_1_1_4__6_1__,27,130,104,0 days 00:53:03,00:01:50
4_I13-062_2023I13_1_1_4__6_2__,0,104,130,0 days 00:00:00,00:01:50
4_I13-062_2023I13_1_1_4__6_2__,1,130,129,0 days 00:01:50,00:02:12
4_I13-062_2023I13_1_1_4__6_2__,2,129,128,0 days 00:04:02,00:02:24
4_I13-062_2023I13_1_1_4__6_2__,3,128,127,0 days 00:06:26,00:02:42
4_I13-062_2023I13_1_1_4__6_2__,4,127,126,0 days 00:09:08,00:03:11
4_I13-062_2023I13_1_1_4__6_2__,5,126,125,0 days 00:12:19,00:01:16
4_I13-062_2023I13_1_1_4__6_2__,6,125,124,0 days 00:13:35,00:03:07
4_I13-062_2023I13_1_1_4__6_2__,7,124,123,0 days 00:16:42,00:01:37
4_I13-062_2023I13_1_1_4__6_2__,8,123,122,0 days 00:18:19,00:01:30
4_I13-062_2023I13_1_1_4__6_2__,9,122,121,0 days 00:19:49,00:01:45
4_I13-062_2023I13_1_1_4__6_2__,10,121,120,0 days 00:21:34,00:01:47
4_I13-062_2023I13_1_1_4__6_2__,11,120,119,0 days 00:23:21,00:02:14
4_I13-062_2023I13_1_1_4__6_2__,12,119,118,0 days 00:25:35,00:02:03
4_I13-062_2023I13_1_1_4__6_2__,13,118,117,0 days 00:27:38,00:01:39
4_I13-062_2023I13_1_1_4__6_2__,14,117,116,0 days 00:29:17,00:01:45
4_I13-062_2023I13_1_1_4__6_2__,15,116,115,0 days 00:31:02,00:01:26
4_I13-062_2023I13_1_1_4__6_2__,16,115,114,0 days 00:32:28,00:01:48
4_I13-062_2023I13_1_1_4__6_2__,17,114,113,0 days 00:34:16,00:01:57
4_I13-062_2023I13_1_1_4__6_2__,18,113,112,0 days 00:36:13,00:01:43
4_I13-062_2023I13_1_1_4__6_2__,19,112,111,0 days 00:37:56,00:02:01
4_I13-062_2023I13_1_1_4__6_2__,20,111,259,0 days 00:39:57,00:01:51
4_I13-062_2023I13_1_1_4__6_2__,21,259,110,0 days 00:41:48,00:01:34
4_I13-062_2023I13_1_1_4__6_2__,22,110,109,0 days 00:43:22,00:02:19
4_I13-062_2023I13_1_1_4__6_2__,23,109,108,0 days 00:45:41,00:02:14
4_I13-062_2023I13_1_1_4__6_2__,24,108,107,0 days 00:47:55,00:01:38
4_I13-062_2023I13_1_1_4__6_2__,25,107,106,0 days 00:49:33,00:01:47
4_I13-062_2023I13_1_1_4__6_2__,26,106,105,0 days 00:51:20,00:02:06
4_I13-062_2023I13_1_1_4__6_2__,27,105,104,0 days 00:53:26,00:01:38
4_I13-071_2023I13_1_1_4__7_A__,0,286,132,0 days 00:00:00,00:02:03
4_I13-071_2023I13_1_1_4__7_A__,1,132,133,0 days 00:02:03,00:01:53
4_I13-071_2023I13_1_1_4__7_A__,2,133,134,0 days 00:03:56,00:01:50
4_I13-071_2023I13_1_1_4__7_A__,3,134,135,0 days 00:05:46,00:01:45
4_I13-071_2023I13_1_1_4__7_A__,4,135,136,0 days 00:07:31,00:01:42
4_I13-071_2023I13_1_1_4__7_A__,5,136,137,0 days 00:09:13,00:01:33
4_I13-071_2023I13_1_1_4__7_A__,6,137,138,0 days 00:10:46,00:02:06
4_I13-071_2023I13_1_1_4__7_A__,7,138,139,0 days 00:12:52,00:02:00
4_I13-071_2023I13_1_1_4__7_A__,8,139,140,0 days 00:14:52,00:01:33
4_I13-071_2023I13_1_1_4__7_A__,9,140,141,0 days 00:16:25,00:01:34
4_I13-071_2023I13_1_1_4__7_A__,10,141,142,0 days 00:17:59,00:02:21
4_I13-071_2023I13_1_1_4__7_A__,11,142,143,0 days 00:20:20,00:01:21
4_I13-071_2023I13_1_1_4__7_A__,12,143,144,0 days 00:21:41,00:01:02
4_I13-071_2023I13_1_1_4__7_A__,13,144,145,0 days 00:22:43,00:01:38
4_I13-071_2023I13_1_1_4__7_A__,14,145,146,0 days 00:24:21,00:03:10
4_I13-071_2023I13_1_1_4__7_A__,15,146,147,0 days 00:27:31,00:02:27
4_I13-071_2023I13_1_1_4__7_A__,16,147,148,0 days 00:29:58,00:02:35
4_I13-071_2023I13_1_1_4__7_A__,17,148,149,0 days 00:32:33,00:01:55
4_I13-071_2023I13_1_1_4__7_A__,18,149,150,0 days 00:34:28,00:01:25
4_I13-071_2023I13_1_1_4__7_A__,19,150,151,0 days 00:35:53,00:01:11
4_I13-071_2023I13_1_1_4__7_A__,20,151,152,0 days 00:37:04,00:01:28
4_I13-071_2023I13_1_1_4__7_A__,21,152,153,0 days 00:38:32,00:01:31
4_I13-071_2023I13_1_1_4__7_A__,22,153,154,0 days 00:40:03,00:01:13
4_I13-071_2023I13_2_1_4__7_A__,0,154,153,0 days 00:00:00,00:01:13
4_I13-071_2023I13_2_1_4__7_A__,1,153,152,0 days 00:01:13,00:01:31
4_I13-071_2023I13_2_1_4__7_A__,2,152,151,0 days 00:02:44,00:01:29
4_I13-071_2023I13_2_1_4__7_A__,3,151,150,0 days 00:04:13,00:01:10
4_I13-071_2023I13_2_1_4__7_A__,4,150,149,0 days 00:05:23,00:01:26
4_I13-071_2023I13_2_1_4__7_A__,5,149,148,0 days 00:06:49,00:01:54
4_I13-071_2023I13_2_1_4__7_A__,6,148,147,0 days 00:08:43,00:02:36
4_I13-071_2023I13_2_1_4__7_A__,7,147,146,0 days 00:11:19,00:02:27
4_I13-071_2023I13_2_1_4__7_A__,8,146,145,0 days 00:13:46,00:03:09
4_I13-071_2023I13_2_1_4__7_A__,9,145,144,0 days 00:16:55,00:01:39
4_I13-071_2023I13_2_1_4__7_A__,10,144,143,0 days 00:18:34,00:01:01
4_I13-071_2023I13_2_1_4__7_A__,11,143,142,0 days 00:19:35,00:01:21
4_I13-071_2023I13_2_1_4__7_A__,12,142,141,0 days 00:20:56,00:02:21
4_I13-071_2023I13_2_1_4__7_A__,13,141,140,0 days 00:23:17,00:01:35
4_I13-071_2023I13_2_1_4__7_A__,14,140,139,0 days 00:24:52,00:01:33
4_I13-071_2023I13_2_1_4__7_A__,15,139,138,0 days 00:26:25,00:02:00
4_I13-071_2023I13_2_1_4__7_A__,16,138,137,0 days 00:28:25,00:02:06
4_I13-071_2023I13_2_1_4__7_A__,17,137,136,0 days 00:30:31,00:01:32
4_I13-071_2023I13_2_1_4__7_A__,18,136,135,0 days 00:32:03,00:01:42
4_I13-071_2023I13_2_1_4__7_A__,19,135,134,0 days 00:33:45,00:01:46
4_I13-071_2023I13_2_1_4__7_A__,20,134,133,0 days 00:35:31,00:01:49
4_I13-071_2023I13_2_1_4__7_A__,21,133,132,0 days 00:37:20,00:01:53
4_I13-071_2023I13_2_1_4__7_A__,22,132,286,0 days 00:39:13,00:02:03
4_I13-072_2023I13_1_1_4__7_B__,0,296,292,0 days 00:00:00,00:01:15
4_I13-072_2023I13_1_1_4__7_B__,1,292,291,0 days 00:01:15,00:01:31
4_I13-072_2023I13_1_1_4__7_B__,2,291,290,0 days 00:02:46,00:02:04
4_I13-072_2023I13_1_1_4__7_B__,3,290,289,0 days 00:04:50,00:02:00
4_I13-072_2023I13_1_1_4__7_B__,4,289,288,0 days 00:06:50,00:02:24
4_I13-072_2023I13_1_1_4__7_B__,5,288,287,0 days 00:09:14,00:01:15
4_I13-072_2023I13_1_1_4__7_B__,6,287,286,0 days 00:10:29,00:05:17
4_I13-072_2023I13_2_1_4__7_B__,0,286,287,0 days 00:00:00,00:05:16
4_I13-072_2023I13_2_1_4__7_B__,1,287,288,0 days 00:05:16,00:01:15
4_I13-072_2023I13_2_1_4__7_B__,2,288,289,0 days 00:06:31,00:02:24
4_I13-072_2023I13_2_1_4__7_B__,3,289,290,0 days 00:08:55,00:02:00
4_I13-072_2023I13_2_1_4__7_B__,4,290,291,0 days 00:10:55,00:02:05
4_I13-072_2023I13_2_1_4__7_B__,5,291,292,0 days 00:13:00,00:01:31
4_I13-072_2023I13_2_1_4__7_B__,6,292,296,0 days 00:14:31,00:01:15
4_I13-091_2023I13_1_1_4__9_A__,0,345,326,0 days 00:00:00,00:03:19
4_I13-091_2023I13_1_1_4__9_A__,1,326,161,0 days 00:03:19,00:02:40
4_I13-091_2023I13_1_1_4__9_A__,2,161,162,0 days 00:05:59,00:02:09
4_I13-091_2023I13_1_1_4__9_A__,3,162,163,0 days 00:08:08,00:02:19
4_I13-091_2023I13_1_1_4__9_A__,4,163,164,0 days 00:10:27,00:01:57
4_I13-091_2023I13_1_1_4__9_A__,5,164,165,0 days 00:12:24,00:01:23
4_I13-091_2023I13_1_1_4__9_A__,6,165,166,0 days 00:13:47,00:01:41
4_I13-091_2023I13_1_1_4__9_A__,7,166,167,0 days 00:15:28,00:01:35
4_I13-091_2023I13_1_1_4__9_A__,8,167,168,0 days 00:17:03,00:01:37
4_I13-091_2023I13_1_1_4__9_A__,9,168,169,0 days 00:18:40,00:01:36
4_I13-091_2023I13_1_1_4__9_A__,10,169,170,0 days 00:20:16,00:01:37
